;aiu;

[BookAtrium 1.0.2]
Name = BookAtrium
ProductVersion = 1.0.2.0
URL = https://github.com/lgdeysel1980/BookAtrium/releases/download/1.0.2/BookAtrium-Setup-1.0.2.exe
Size = 238694586
SHA256 = 57D073A5852DD4FA4E79F5FDCDC30C25C24AC68F5346FB591A653EBE6700E9C1
MD5 = 6af5f54010485b30307dec6c495bbdb7
ServerFileName = BookAtrium-Setup-1.0.2.exe
Flags = Sys64|Os64
RegistryKey = HKLM\Software\PractiCore\BookAtrium\Version
Version = 1.0.2
UpdatedApplications = BookAtrium[1.0-1.0.1]
AutoCloseApplication = [APPDIR]BookAtrium.exe|;BookAtrium
